name,iata,icao,callsign,country,active
Abakan-Avia,,ABG,ABAKAN-AVIA,Russia,N
ABSA - Aerolinhas Brasileiras,M3,TUS,ABSA Cargo,Brazil,Y
Abaet,,ABJ,Abaet,Brazil,N
Alberta Citylink,,ABK,ALBERTA CITYLINK,Canada,N
APSA Colombia,,ABO,AEROEXPRESO,Colombia,N
Aerovias Bueno,,ABU,AEROBUENO,Colombia,N
Aerocenter,,ACR, Escuela de Formacion de Pioltos Privados de Avion,AEROCENTER,N
Antrak Air,04,ABV,ANTRAK,Ghana,N
Airborne Express,GB,ABX,ABEX,United States,N
ABX Air,GB,ABX,ABEX,United States,N
ATA Brasil,,ABZ,ATA-BRAZIL,Brazil,N
Avcard Services,,ACC,,United Kingdom,N
Academy Airlines,,ACD,ACADEMY,United States,N
Aero Comondu,,ACO,AERO COMONDU,Mexico,N
Astral Aviation,8V,ACP,ASTRAL CARGO,Kenya,Y
Air Cess,,ACS,,Liberia,N
Air Aurora,,AAI,BOREALIS,United States,N
Air Cargo Transportation System,,ACU,AFRISPIRIT,Kenya,N
Air Charter Service,,ACV,,United Kingdom,N
Aero Asia International,E4,RSO,AERO ASIA,Pakistan,N
Air Charters,,ACX,PARAIR,Canada,N
Air Togo,YT,TGA,AIR TOGO,Togo,N
Air Somalia,,RSM,AIR SOMALIA,Somali Republic,N
Atlas Cargo Lines,,ACY,ATLAS CARGOLINES,Morocco,N
Airservices Australia,,ADA,AUSCAL,Australia,N
Advance Leasing Company,4G,,,United States,N
Aztec Worldwide Airlines,7A,,,United States,N
Air Tindi,8T,,,Canadian Territories,Y
Antonov Airlines,,ADB,ANTONOV BUREAU,Ukraine,N
Air Atlantic Dominicana,,ADC,ATLAN-DOMINICAN,Dominican Republic,N
Advanced Air Co.,,ADD,,Japan,N
Ada Air,ZY,ADE,ADA AIR,Albania,Y
Aerea Flying Training Organization,,ADG,AEREA TRAINING,Spain,N
Audeli Air,,ADI,AUDELI,Spain,N
Abicar,,ADJ,ABICAR,Ivory Coast,N
ADC Airlines,Z7,ADK,ADCO,Nigeria,N
Aero Dynamics,,ADL,COTSWOLD,United Kingdom,N
Aerolineas Dominicanas,,ADM,DOMINAIR,Dominican Republic,N
Aerodienst GmbH,,ADN,AERODIENST,Germany,N
Aerodiplomatic,,ADP,AERODIPLOMATIC,Mexico,N
Aerodyne,,ADY,AERODYNE,United States,N
Avion Taxi,,ADQ,AIR DATA,Canada,N
Adria Airways,JP,ADR,ADRIA,Slovenia,Y
Aviones de Sonora,,ADS,SONORAV,Mexico,N
Air Dorval,,ADT,AIR DORVAL,Canada,N
Airdeal Oy,,ADU,AIRDEAL,Finland,N
Advance Air Charters,,ADV,ADVANCE,Canada,N
Air Andaman,,ADW,AIR ANDAMAN,Thailand,N
Anderson Aviation,,ADX,ANDAX,United States,N
Air Europa,UX,AEA,EUROPA,Spain,Y
Air Southwest Ltd.,,ASW,AIRSOUTHWEST,Canada,N
Air Special,,ASX,AIRSPEC,Czech Republic,N
Aero Benin,EM,AEB,AEROBEN,Benin,Y
Aerocesar,,AEC, Aerovias Del Cesar,AEROCESAR,N
Aerotrans Airlines,,AED,,Russia,N
Aegean Airlines,A3,AEE,AEGEAN,Greece,Y
Aerofumigaciones Sam,,AEG,FUMIGACIONES SAM,Chile,N
Aeroexpreso Interamericano,,AEI,INTERAM,Colombia,N
Air Express,,AEJ,KHAKI EXPRESS,Tanzania,N
